667565214938738688,667565218923462656,667565219191894016,667565218982141952,667565219070242820,667565219137372160,667565222803185664,667565222773657600,667565223323283456,667565223231008768,667565222857576449,667565223432347648,667565227483922432,667565227454685185,667565227521785856,667565227492315136,667565226905202689,667565227446136832,667565230562476032,667565231451705344,667565231812554752,667565235675402241,667565235579023360,667565235910365189,667565235763482624,667565235549663232,667565240004026369,667565240108761088,667565240134012929,667565240096317440,667565240083681280,667565239576059909,667565244353536000,667565244382904320,667565244290437120,667565243875201024,667565244298981376,667565244059770880,667565248401039360,667565248321310720,667565248459759616,667565248229019648,667565248316993536,667565248770084864,667565252528091136,667565252389679104,667565252570034176,667565252570034177,667565252599500800,667565252268138496,667565252838424576,667565252691652608,667565256634306560,667565256177119232,667565260648394752,667565265325043712,667565265153097728,667565265274560512,667565269569691648,667565269313822720,667565269515149313,667565269213024256,667565268785205249,667565269317910528,667565273675902976,667565273646391301,667565273520566272,667565273470230528,667565277568040960,667565277924745216,667565276863434752,667565280902684673,667565281879924736,667565281443606529,667565281846427648,667565286304821248,667565290398568449,667565294458642432,667565294492229632,667565294219476992,667565298891886592,667565298808201217,667565298942390272,667565298631970816,667565297612685312,667565298581700608,667565298619441152,667565303057031168,667565302700355584,667565303077978112,667565302205427712,667565306743648261,667565305913151488,667565307305795584,667565306953523200,667565306022260736,667565311470776320,667565311407837184,667565311399485440,667565314767347713

667565315232940032,667565315329421312,667565315555897344,667565319326711808,667565319758684160,667565319846649856,667565318588506112,667565319712436226,667565319737577473,667565323873316868,667565323248271360,667565324120780801,667565323780882432,667565324083023872,667565328218517504,667565328163954689,667565328046493696,667565328205901824,667565328134729728,667565332119183360,667565330789703681,667565331733487617,667565332383535105,667565336301056001,667565336565182465,667565336015704064,667565335072129024,667565336577908736,667565335780835328,667565340419756033,667565340449198081,667565340717621248,667565344291033088,667565344903458817,667565344870023168,667565344999895040,667565349357928448,667565349198364672,667565352960679936,667565357037694976,667565357545205761,667565361567404032,667565361353506816,667565361466707968,667565365497618432,667565365388406784,667565370153295872,667565369436033024,667565370157498368,667565369993793536,667565370199433216,667565369943543808,667565369851183105,667565370027417600,667565374209175553,667565372841816064,667565374368518144,667565378432843776,667565378181156864,667565378361421825,667565378227322881,667565382417424384,667565382417432576,667565382043987968,667565382560010240,667565382723596288,667565387115053056,667565387085692928,667565386523537408,667565386309763072,667565391154163713,667565391091269632,667565395306520576,667565395260416000,667565395264544768,667565399370657792,667565399647604737,667565403686748161,667565402931621888,667565403837739009,667565403426717696,667565403426672640,667565407763591168,667565407759413248,667565408036237312,667565407310581760,667565412066959360,667565412150845440,667565411752280064,667565412087918593,667565415841689600,667565415795523584,667565416097558528,667565415854247936,667565420484927488,667565420426240001,667565420312858625,667565420149399552,667565420367380480,667565420610764800

667565420556062720,667565423957798912,667565424624668672,667565424683450368,667565424356163584,667565428978360320,667565427040632832,667565427870924800,667565432870539264,667565432807649280,667565432862212100,667565433210462208,667565433210425344,667565437152944128,667565437048238081,667565441292701697,667565441011740672,667565441443889152,667565441640873985,667565441624072192,667565445596098560,667565445583667200,667565444421697536,667565445566889984,667565445566869504,667565445747208192,667565449454817280,667565449824083969,667565449886978048,667565449723277312,667565454060347392,667565454123208704,667565458233651201,667565457474457600,667565457642160128,667565458229301249,667565458044792832,667565458036518912,667565458523033600,667565461945520129,667565462268583936,667565462406893568,667565462511861760,667565462570541056,667565462268616705,667565466290946048,667565465519063040,667565466274033664,667565466299207681,667565466714570752,667565466592890880,667565466429186049,667565470074146816,667565470841597952,667565475006578688,667565478894821376,667565478295027712,667565478915801088,667565479146426368,667565479012098049,667565479154851840,667565482325622784,667565483420422144,667565483282079744,667565483210600448,667565482426417153,667565483479183362,667565483537887232,667565483353243648,667565487367278592,667565487388270593,667565486599634944,667565487375654912,667565491267981312,667565491792269312,667565491939069952,667565491498577920,667565495705407488,667565496024375297,667565495936114689,667565495953002496,667565496154329088,667565499962626048,667565500143165440,667565500277354496,667565500059226112,667565500235403264,667565504496836608,667565504110813184,667565504400392193,667565508531757057,667565512809979904,667565512537210880,667565512684142593,667565516924538881,667565516576456704,667565517004251136,667565519994646528,667565520871251969,667565520149807105

667565525267062784,667565523836735488,667565528618106880,667565529108992004,667565533689196545,667565533659795458,667565533701791745,667565533596811264,667565533449969664,667565533278138373,667565533659836416,667565533882093568,667565533668225025,667565537728159744,667565537816350721,667565536549687296,667565537765888001,667565537858347008,667565537396850688,667565537698979841,667565537409392640,667565542002176000,667565541964570624,667565541368930305,667565542098751488,667565542082019329,667565545550577665,667565546444095488,667565546267873280,667565546372771840,667565546192302080,667565549472215040,667565550139269120,667565549568720896,667565550235598848,667565550529310720,667565548318924800,667565550051188737,667565550495735810,667565548876775424,667565549489115136,667565554459275264,667565554719432706,667565554236981253,667565554509725696,667565554715246592,667565554505416704,667565558410285056,667565558523555840,667565558624157697,667565558464933890,667565562927710208,667565561887514625,667565563221295104,667565563229700096,667565563032530944,667565566689984512,667565566539005952,667565570439540736,667565571223875584,667565571274317824,667565571051880449,667565571127443456,667565575434977281,667565575300755456,667565575346913281,667565575393136640,667565575535796224,667565575355396096,667565575770624001,667565575737069568,667565575921627136,667565575741308928,667565579687956481,667565579813933056,667565579453247488,667565579746811904,667565579503599616,667565583525785600,667565584096317440,667565583878090752,667565587007209472,667565587829284864,667565588185772033,667565588135309312,667565592061153280,667565592333918208,667565592438833152,667565592417853440,667565592354754560,667565592421924864,667565596419100673,667565596322631680,667565596729589760,667565596733743105,667565600739360768,667565600755965953,667565600827289600,667565600751816708,667565600613515264

667565601032970240,667565600844066816,667565599913074689,667565604933607425,667565604782645248,667565604874784768,667565604308545537,667565607727071232,667565608796471296,667565608280547328,667565609425739776,667565609220206592,667565609182437376,667565609131991040,667565612948963328,667565612869115904,667565612516904960,667565613204680704,667565612990898176,667565613288521728,667565617390710785,667565617726300160,667565617206161408,667565617612886017,667565617709477890,667565621245267968,667565621954150400,667565625519181824,667565626030989312,667565630124523520,667565629671518209,667565630250422272,667565634390224896,667565633677193216,667565633542860800,667565633995845633,667565634222358528,667565634172141568,667565634507665408,667565638278246400,667565638383046656,667565637896527872,667565638588743680,667565638475493376,667565642757898240,667565642560593920,667565642246057984,667565642854350848,667565637917679616,667565642581540864,667565642829144064,667565647002533888,667565646486503424,667565650957742080,667565650924015618,667565651230367744,667565655210655744,667565655315628032,667565654015418368,667565659132313601,667565659442794496,667565659572862977,667565663792308224,667565663448375297,667565663515373568,667565663909752832,667565667466412032,667565667617411072,667565671803285504,667565672289931264,667565672113807361,667565675439788032,667565676161204224,667565675808866309,667565676287139841,667565675104178176,667565675888668672,667565676169576448,667565680481443840,667565680523419648,667565680535994368,667565679898292225,667565680347234304,667565680355442688,667565684717654016,667565684189065221,667565684772225024,667565687896936448,667565688702111744,667565692653318145,667565693097914372,667565693051625473,667565696801505280,667565697195761664,667565697107542018,667565697061400576,667565701108883456,667565700580581376,667565705475334144,667565705697566720

667565704325955584,667565705592729600,667565705668272128,667565709866704897,667565709740802048,667565709677961216,667565712286748672,667565713435963392,667565714069417984,667565713872195584,667565714019123200,667565718074953728,667565717122899968,667565716942516224,667565718213382144,667565722491555840,667565722239922177,667565722067861504,667565722210578432,667565726429933568,667565726450909185,667565726207639552,667565726576824320,667565730792144896,667565730838261760,667565731207380992,667565734583623681,667565734999040000,667565734810267648,667565734529122304,667565739239411713,667565738136346624,667565739230924800,667565743169474560,667565743232278529,667565743173685248,667565743303708672,667565743232430080,667565743051927552,667565747636461568,667565746994606080,667565747724558336,667565747783249921,667565747472760832,667565747489517569,667565747456057345,667565751805550592,667565751780442113,667565751566360577,667565751604109313,667565751788683265,667565751130152960,667565756217995265,667565755874058240,667565756004089856,667565756029263872,667565755794264069,667565759921577984,667565760018030592,667565760030486528,667565764472389632,667565764283469824,667565764463996928,667565764258480128,667565764208103424,667565764405161984,667565764510154752,667565764346445825,667565768679272448,667565768515690497,667565767731380224,667565768318390273,667565768217747456,667565768524046336,667565772814868480,667565772596736000,667565772865056768,667565776711376896,667565780670676992,667565780720979969,667565781257986048,667565785351593984,667565785112424448,667565785129226242,667565789453656064,667565789285756933,667565789621415936,667565789411721216,667565789533356032,667565789474615296,667565789512364034,667565789445120000,667565792976769024,667565793685696512,667565793454915584,667565797355704320,667565797917777920,667565797632512000,667565802074181632,667565802011389954

667565802065801216,667565801432485888,667565802082705408,667565802153840640,667565802099339264,667565801990320128,667565805941497856,667565804913692672,667565810634719232,667565814564818944,667565814749536256,667565812375416832,667565814468517888,667565814850146304,667565814502043648,667565814665584641,667565817718964224,667565818855743489,667565818578882560,667565823188475904,667565823121190912,667565823083413504,667565826782838785,667565826984296449,667565831392378880,667565831337873408,667565831488987136,667565831677693952,667565834961682433,667565835553107970,667565835490369536,667565835481825280,667565835746168832,667565835595091968,667565835783925760,667565835641364480,667565835540692992,667565840129253376,667565839453843457,667565840213131264,667565839919349760,667565843744600064,667565844013125632,667565843757187072,667565843954421760,667565844268978181,667565848106631168,667565848320720897,667565847863386112,667565852208848898,667565852401737728,667565852544339968,667565852552798208,667565856428130304,667565856272977920,667565856616943617,667565860324638721,667565860945530880,667565864967884800,667565864846143489,667565864057720832,667565869237710848,667565869216600064,667565869267046401,667565869292220417,667565869245927424,667565868914618368,667565873150857216,667565873239040001,667565873268441089,667565872211320832,667565876602736640,667565877374545920,667565876812451840,667565877689237504,667565881673715713,667565881644474368,667565881858400256,667565885738106880,667565890347618304,667565890129514496,667565889873534976,667565890486013953,667565890326523905,667565893971349504,667565894113996800,667565894734913536,667565894642438144,667565894592307200,667565898295812098,667565896852836352,667565898169868289,667565898467704832,667565902771060736,667565902791991296,667565903039602688,667565906516697093,667565906906607616,667565906629799936,667565907078680576

667565906868875266,667565907032580096,667565907049230336,667565911197548544,667565911033978880,667565911277219840,667565911239454720,667565911025557504,667565911486955521,667565911394521088,667565915387637760,667565915127595008,667565914879954944,667565915505061889,667565915366514688,667565919565164544,667565919544205312,667565918365478912,667565923201495040,667565923235201024,667565922853462016,667565923927203840,667565927924432896,667565932286509056,667565931854344193,667565932093374464,667565932324233217,667565932060024832,667565935725678592,667565935931314178,667565935826509824,667565936443064320,667565940616339456,667565940570238976,667565940175859712,667565940729618432,667565940519800832,667565940662374401,667565944714186752,667565948933640192,667565948770103296,667565948346482688,667565948992430080,667565948702842881,667565948690264064,667565948681986052,667565953132138496,667565952272236545,667565953228652544,667565953081741312,667565952842776576,667565953094279168,667565951986987008,667565956793802752,667565957200654336,667565956911222784,667565957380993024,667565961394921472,667565961613090816,667565961399173121,667565964938969088,667565965094195200,667565965291327488,667565965639593984,667565965819817984,667565969682731008,667565969653403648,667565969842262016,667565970165223424,667565968487378944,667565970026799104,667565972476313600,667565973835137024,667565973969334273,667565978234916864,667565978146971649,667565978352504832,667565978511896576,667565978054594560,667565980755841024,667565982437670912,667565986699018240,667565986350956544,667565986862768128,667565990448795648,667565990205521920,667565990134153216,667565994697584640,667565994731159552,667565995251363841,667565998870892544,667565999265325056,667565999441518592,667566003165880320,667566002595430400,667566003350441984,667566003652554753,667566007897235456,667566011713896449,667566011944706048

667566011596578816,667566011680489472,667566010824658944,667566011684552704,667566011525255168,667566011890053120,667566015207739392,667566015547469824,667566015941750784,667566015681728513,667566015912382465,667566016231182336,667566018554806272,667566020152856576,667566019158781952,667566024368259072,667566024233889792,667566024242368512,667566024133218304,667566024246431744,667566023789297664,667566028596092928,667566028491259904,667566028243734528,667566028667428864,667566027413155840,667566028671606784,667566028591902720,667566032815542272,667566032878510080,667566033008480256,667566037018271745,667566036854657028,667566036871421953,667566037039054848,667566041304821760,667566041053073408,667566041371910144,667566040923160576,667566041237618688,667566040814088192,667566041292230656,667566040717504512,667566044861497344,667566045113118721,667566045260050432,667566045188767744,667566049332584449,667566049504555009,667566048414056449,667566049584218112,667566053589803008,667566053879320581,667566057519902721,667566057721303040,667566058035892224,667566057675091969,667566057595383808,667566057624875008,667566057796702208,667566057817817088,667566057847001088,667566061949198336,667566062012092417,667566062062309376,667566066508414977,667566065627496448,667566066328031232,667566066072031233,667566065954623492,667566069578653696,667566070660771841,667566069586919426,667566070291636224,667566069406527488,667566074389377026,667566074452250624,667566074800435200,667566074448089088,667566074464854016,667566078680293376,667566078642561024,667566078881607680,667566078898388992,667566077933518848,667566078650814464,667566078277656576,667566078881431553,667566079250681857,667566082857656321,667566082438340608,667566082929123328,667566083126206464,667566082849243136,667566087186325505,667566087278616576,667566086611603462,667566086863253508,667566087463026688,667566087148564480

667566091363704832,667566091300917248,667566091556814849,667566091594366977,667566091481292800,667566091540029440,667566095616884736,667566094882738178,667566095738499072,667566095524634624,667566099811168256,667566098838081537,667566099760857088,667566103833374720,667566104298950657,667566104101818368,667566108581494784,667566112037441536,667566112268242945,667566112670879744,667566112134062081,667566116386902016,667566116269645824,667566116290465793,667566117049749504,667566116932329472,667566117053980673,667566120971411456,667566119952121856,667566120128262145,667566120837230593,667566119541039105,667566124742111234,667566125136367616,667566128374390784,667566129171173376,667566128105783296,667566133457850368,667566132992151552,667566133193670656,667566133382279168,667566133428531200,667566137677336577,667566136964153344,667566137715109888,667566137241022464,667566141443670016,667566141686976512,667566141401726976,667566141905215488,667566142110769152,667566146116259842,667566146019860481,667566145281519617,667566146145644544,667566145944297472,667566146305007616,667566150230888448,667566149962362880,667566150386077696,667566150176276480,667566150499360770,667566153808482304,667566158384525312,667566158242037760,667566158405505024,667566158543876096,667566158548070401,667566158695022592,667566158745210880,667566158963412992,667566162494906368,667566162855727105,667566162763382784,667566162163720192,667566162599927808,667566162641731584,667566162801246208,667566167045763073,667566166701838336,667566166836047872,667566169948196864,667566170837504001,667566171034644480,667566170728361984,667566171101745152,667566175308541954,667566175308652544,667566179721076736,667566179242766336,667566183772782592,667566183571296257,667566187954458624,667566187845304320,667566187497172993,667566192207360004,667566192421437440,667566192219959296,667566196108034052,667566194807971844

667566196133244928,667566195877351424,667566200562561025,667566200252186625,667566200314957824,667566200465960960,667566200096817152,667566199564328960,667566204551229440,667566204760928256,667566204723310592,667566204526071808,667566208988930048,667566208716156928,667566208917643264,667566208825212929,667566212658794496,667566213086715905,667566213430546432,667566216739844096,667566217427820545,667566217364938753,667566217230594050,667566220871266304,667566221382914053,667566221106257920,667566220640518146,667566221492101120,667566220921602049,667566225325744128,667566225761935360,667566225963261952,667566230144987136,667566229880639488,667566229566025728,667566229251424256,667566229754789888,667566229767520256,667566233777102848,667566232678170624,667566234200838144,667566237828804608,667566238273441792,667566238319558656,667566238156070912,667566238046904321,667566238353235969,667566242283331585,667566242551586816,667566246490173440,667566246767009792,667566246582448128,667566246301298688,667566246368518144,667566246687195136,667566246653743104,667566250684489729,667566250797768704,667566250663411712,667566251053604864,667566250919374848,667566255067541504,667566254933151744,667566254832553984,667566255185002496,667566253939249152,667566255327600641,667566259194732544,667566259244941315,667566263376420864,667566263519059968,667566263418400768,667566263535861760,667566267239301122,667566267717566464,667566267604140032,667566266995965952,667566267482701824,667566271194509312,667566271538425856,667566276261322752,667566275942486017,667566275976015873,667566280161923072,667566280283570176,667566280313085953,667566280304644096,667566280392724480,667566279943811072,667566284435886080,667566284339572736,667566284553474048,667566284599463938,667566284171689984,667566284255698944,667566288676352000,667566288768749568,667566288852664321,667566288667963393,667566288923975680

667566292765835264,667566292518305792,667566296750497792,667566297203494912,667566296389853184,667566297228685312,667566301280366592,667566300890165249,667566301221625856,667566301024391168,667566300336553984,667566305432764416,667566305386635264,667566305390624768,667566305138966530,667566309543030784,667566309668995072,667566309383671809,667566313426939904,667566313762480128,667566313573781504,667566317482831872,667566317667418112,667566317621219329,667566317843562498,667566317914976257,667566321245290496,667566322214043648,667566322214137857,667566326353801218,667566324697145346,667566330695000064,667566330434850816,667566333974876162,667566335069679616,667566338597081088,667566338957639681,667566342350868480,667566343210840064,667566347367268352,667566347417710592,667566346721320960,667566347480514560,667566347191062529,667566351578345472,667566351565922304,667566351368613889,667566351079313409,667566355592314880,667566355768475649,667566354690543616,667566359895609344,667566360038408192,667566359786713089,667566359673466880,667566359669157888,667566360243884032,667566359811719170,667566359614758912,667566360122232833,667566363960045568,667566363846668288,667566364098301952,667566368368250880,667566367109996544,667566368351350784,667566368208904192,667566368632479744,667566372155625474,667566372273041410,667566372193456128,667566372235296768,667566372679872512,667566376626864128,667566376396034048,667566376513462272,667566376437940228,667566376379224065,667566376274362372,667566375603318784,667566380716179456,667566380670021632,667566380821168128,667566379525083136,667566385132920833,667566389218144256,667566389285281792,667566392854515713,667566393454256128,667566393525600256,667566393102086144,667566393647341568,667566397392887808,667566397476569088,667566397585645568,667566397392719873,667566397933785089,667566405513015297,667566406217695232,667566406188343296

667566406188290048,667566405529677825,667566406133637120,667566410307149824,667566410504212481,667566410218893312,667566414018953216,667566413930999811,667566413985394688,667566414434205696,667566414006460417,667566414241271809,667566418401955843,667566417600905216,667566418611703808,667566418519437312,667566418771238912,667566418741727234,667566422583672833,667566422894112768,667566422717927424,667566427021398017,667566426962661376,667566426660671488,667566427042377728,667566427193409536,667566427025637376,667566431148507137,667566431085576192,667566431362486272,667566434512453632,667566435351195649,667566435602989056,667566435800113152,667566439528841217,667566439545643008,667566438257856513,667566439503544322,667566439067324416,667566439465926656,667566439818240004,667566443739881472,667566443471486976,667566443886718976,667566444037718016,667566443853033472,667566443530055680,667566443542609920,667566443584552960,667566443735736320,667566443668443136,667566448206852100,667566452266942464,667566451818176513,667566456171696128,667566456268132353,667566456511574016,667566456482242560,667566455987171328,667566456574500864,667566456033284096,667566456331239424,667566456658259968,667566460349374464,667566460504535040,667566460647170048,667566460638621696,667566464665174017,667566469044183040,667566468586860544,667566467387400192,667566468972814336,667566472923770882,667566473066455040,667566472919560192,667566473297199104,667566472479178753,667566473406234629,667566473221693440,667566473070690305,667566476463751168,667566477290041344,667566477197709312,667566477462118400,667566481215848448,667566481069117442,667566481551568896,667566481580904448,667566480259751937,667566485334831105,667566485817188352,667566485808656385,667566490040799232,667566489906585600,667566490028126208,667566489860313090,667566489960996865,667566490158153728,667566490137309184,667566492586778624

667566494142881793,667566493958172672,667566494117715968,667566498160840704,667566502472716288,667566501864443904,667566506553708544,667566506520145920,667566506180395008,667566506578808832,667566505672986624,667566510605402114,667566510949445633,667566511087869952,667566510987046912,667566510995546112,667566510840356865,667566510915850240,667566514552242177,667566515227619328,667566514992607232,667566519434551296,667566519300173824,667566519048536064,667566523171475456,667566523284766720,667566523553292288,667566523641430016,667566527944765440,667566527546269696,667566526627749889,667566527835709440,667566527814742016,667566528045391872,667566530394234881,667566531765665792,667566536249470976,667566536006193153,667566536295624704,667566536379486209,667566540485738496,667566540108075008,667566539797757952,667566544550014976,667566544562581504,667566544541585409,667566544528896000,667566544453435392,667566544399048704,667566544520507392,667566544784916480,667566548488351744,667566548261986304,667566552774938624,667566553022521344,667566552795840513,667566552619749376,667566552695349248,667566556373651456,667566557116145664,667566556893679617,667566556868538368,667566556780589056,667566556130381825,667566559917957121,667566560261836800,667566561327116288,667566561021067264,667566565500538880,667566565357785088,667566565253058560,667566564929966080,667566565324226560,667566569627652096,667566569686474752,667566569669722112,667566569011019776,667566573931143168,667566573679468544,667566573649956864,667566573847089152,667566574006595584,667566573675134977,667566578100252672,667566577533894656,667566577512943616,667566577601024000,667566578091847680,667566582307102720,667566581229027328,667566582227337216,667566582378463233,667566582235664384,667566582164393984,667566585888948224,667566590498488320,667566590276169730,667566590507008000,667566590737580032,667566590595043329

